Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-va.mhv.example.json	53173	-	0	0	1	0	0	0	27	448	0	0	0	0	0	0	0	2	0	0	525	1082	0	0	0	24	0	10
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-0.json	1588	10	1	0	0	1	0	0	0	153	0	0	0	0	0	0	0	0	0	0	49	86	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-MHVcapabilities.json	2721	9	1	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	73	105	0	1	0	2	0	0
fsh-generated/resources/CodeSystem-Ages.json	1403	8	0	0	0	0	0	0	1	52	0	0	1	0	0	0	0	0	0	0	70	34158	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CPM.json	474	4	0	0	0	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	50	326	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-OnclC.json	540	4	0	0	0	0	0	0	0	13	0	0	1	0	0	0	0	0	0	0	36	381	0	0	0	0	0	0
fsh-generated/resources/Composition-ex-MHV-Composition-0.json	1197	6	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	32	132	0	0	0	0	0	0
fsh-generated/resources/Encounter-ex-encounter.json	241	4	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0	22	118	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-ex-father.json	1562	6	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	41	95	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-ex-mother.json	1657	8	1	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	40	74	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-ex-son.json	1653	7	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	39	75	0	0	1	0	0	0
fsh-generated/resources/FamilyMemberHistory-ex-son2.json	2680	10	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	43	71	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-ex-wife.json	1396	7	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	45	43	0	0	0	0	0	0
fsh-generated/resources/Immunization-ex-MHV-immunization-0.json	1016	5	0	0	0	0	0	0	1	88	0	0	0	0	0	0	0	0	0	0	37	45	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-ex-MHV-medication-0.json	2828	11	0	0	0	0	0	0	0	1449	0	0	0	0	0	0	0	0	0	0	67	83	0	0	0	0	0	1
fsh-generated/resources/Observation-ex-MHV-bloodPressure-0.json	1870	8	1	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	41	54	0	0	0	0	0	0
fsh-generated/resources/Observation-ex-MHV-bloodPressure-1.json	1956	8	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	44	75	0	0	0	0	0	0
